---- Quilt Loader: Failed to load ----
Date/Time: 2024/12/13 16:31:12.5465
Quilt Loader Version: 0.21.0

-- Error 1 --

Invalid 'quilt.mod.json' metadata file:[/Users/puppy/Documents/GitHub/arsenal_compatibility_template/build/resources/main;/Users/puppy/Documents/GitHub/arsenal_compatibility_template/build/classes/java/main]/quilt.mod.json

org.quiltmc.json5.exception.ParseException: A license declared as a string id must be a valid SPDX identifier
	at org.quiltmc.loader.impl.metadata.qmj.V1ModMetadataReader.readLicenseObject(V1ModMetadataReader.java:629)
	at org.quiltmc.loader.impl.metadata.qmj.V1ModMetadataReader.readLicenses(V1ModMetadataReader.java:604)
	at org.quiltmc.loader.impl.metadata.qmj.V1ModMetadataReader.readFields(V1ModMetadataReader.java:362)
	at org.quiltmc.loader.impl.metadata.qmj.V1ModMetadataReader.read(V1ModMetadataReader.java:84)
	at org.quiltmc.loader.impl.metadata.qmj.ModMetadataReader.read(ModMetadataReader.java:105)
	at org.quiltmc.loader.impl.metadata.qmj.ModMetadataReader.read(ModMetadataReader.java:53)
	at org.quiltmc.loader.impl.plugin.quilt.StandardQuiltPlugin.scan0(StandardQuiltPlugin.java:255)
	at org.quiltmc.loader.impl.plugin.quilt.StandardQuiltPlugin.scanFolder(StandardQuiltPlugin.java:236)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.scanFolderAsMod(QuiltPluginManagerImpl.java:1837)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.scanModFile0(QuiltPluginManagerImpl.java:1919)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.scanModFile(QuiltPluginManagerImpl.java:1885)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.lambda$scanClasspath$9(QuiltPluginManagerImpl.java:1227)
	at org.quiltmc.loader.impl.discovery.ClasspathModCandidateFinder.findCandidates(ClasspathModCandidateFinder.java:96)
	at org.quiltmc.loader.impl.discovery.ClasspathModCandidateFinder.findCandidatesStatic(ClasspathModCandidateFinder.java:59)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.scanClasspath(QuiltPluginManagerImpl.java:1213)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.runInternal(QuiltPluginManagerImpl.java:1188)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.run(QuiltPluginManagerImpl.java:728)
	at org.quiltmc.loader.impl.QuiltLoaderImpl.runPlugins(QuiltLoaderImpl.java:594)
	at org.quiltmc.loader.impl.QuiltLoaderImpl.setup(QuiltLoaderImpl.java:313)
	at org.quiltmc.loader.impl.QuiltLoaderImpl.load(QuiltLoaderImpl.java:305)
	at org.quiltmc.loader.impl.launch.knot.Knot.init(Knot.java:149)
	at org.quiltmc.loader.impl.launch.knot.Knot.launch(Knot.java:78)
	at org.quiltmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:28)
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86)


-- Plugin State --

Cycle number = 1
Cycle Step = START

Loaded Plugins (2):
 - 'quilt_loader' (Builtin)
 - 'quilted_fabric_loader' (Builtin)




-- Mod Table --

| Mod                                               | ID                                           | Version             | Plugin       | Flags | File Hash (SHA-1)                        | File(s)                                                                                                                                                                                                                                                                                                 |
<user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-item-api-v1\7.4.0+0.90.0-1.20.1\fabric-item-api-v1-7.4.0+0.90.0-1.20.1.jar:
##################################################
#  Loaded by  'quilt_loader'                     #
#  Name     = 'Quilted Fabric Item API (v1)'     #
#  ID       = 'quilted_fabric_item_api_v1'       #
#  Version  = '7.4.0+0.90.0-1.20.1'              #
#  LoadType = IF_REQUIRED                        #
#  Provides   'fabric-item-api-v1' 2.1.27        #
#  Depends on 'quilt_loader' (-∞, ∞)             #
#  Depends on 'quilted_fabric_api_base' (-∞, ∞)  #
#  Depends on 'quilt_tooltip' (-∞, ∞)            #
#  Depends on 'quilt_item_setting' (-∞, ∞)       #
#  Depends on 'quilt_item_extensions' (-∞, ∞)    #
##################################################

<user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-item-group-api-v1\7.4.0+0.90.0-1.20.1\fabric-item-group-api-v1-7.4.0+0.90.0-1.20.1.jar:
#####################################################
#  Loaded by  'quilt_loader'                        #
#  Name     = 'Quilted Fabric Item Group API (v1)'  #
#  ID       = 'quilted_fabric_item_group_api_v1'    #
#  Version  = '7.4.0+0.90.0-1.20.1'                 #
#  LoadType = IF_REQUIRED                           #
#  Provides   'fabric-item-group-api-v1' 4.0.11     #
#  Depends on 'quilt_loader' (-∞, ∞)                #
#  Depends on 'fabric-api-base' (-∞, ∞)             #
#  Depends on 'fabric-resource-loader-v0' (-∞, ∞)   #
#####################################################

<user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-key-binding-api-v1\7.4.0+0.90.0-1.20.1\fabric-key-binding-api-v1-7.4.0+0.90.0-1.20.1.jar:
######################################################
#  Loaded by  'quilt_loader'                         #
#  Name     = 'Quilted Fabric Key Binding API (v1)'  #
#  ID       = 'quilted_fabric_key_binding_api_v1'    #
#  Version  = '7.4.0+0.90.0-1.20.1'                  #
#  LoadType = IF_REQUIRED                            #
#  Provides   'fabric-key-binding-api-v1' 1.0.36     #
#  Depends on 'quilt_loader' (-∞, ∞)                 #
######################################################

<user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-keybindings-v0\7.4.0+0.90.0-1.20.1\fabric-keybindings-v0-7.4.0+0.90.0-1.20.1.jar:
####################################################
#  Loaded by  'quilt_loader'                       #
#  Name     = 'Quilted Fabric Key Bindings (v0)'   #
#  ID       = 'quilted_fabric_keybindings_v0'      #
#  Version  = '7.4.0+0.90.0-1.20.1'                #
#  LoadType = IF_REQUIRED                          #
#  Provides   'fabric-keybindings-v0' 0.2.34       #
#  Depends on 'quilt_loader' (-∞, ∞)               #
#  Depends on 'fabric-key-binding-api-v1' (-∞, ∞)  #
####################################################

<user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-lifecycle-events-v1\7.4.0+0.90.0-1.20.1\fabric-lifecycle-events-v1-7.4.0+0.90.0-1.20.1.jar:
#######################################################
#  Loaded by  'quilt_loader'                          #
#  Name     = 'Quilted Fabric Lifecycle Events (v1)'  #
#  ID       = 'quilted_fabric_lifecycle_events_v1'    #
#  Version  = '7.4.0+0.90.0-1.20.1'                   #
#  LoadType = IF_REQUIRED                             #
#  Provides   'fabric-lifecycle-events-v1' 2.2.21     #
#  Depends on 'quilt_loader' (-∞, ∞)                  #
#  Depends on 'quilted_fabric_api_base' (-∞, ∞)       #
#  Depends on 'quilt_resource_loader' [4.0.0-, ∞)     #
#  Depends on 'quilt_lifecycle_events' [4.0.0-, ∞)    #
#  Depends on 'quilt_entity_events' [4.0.0-, ∞)       #
#######################################################

<user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-loot-api-v2\7.4.0+0.90.0-1.20.1\fabric-loot-api-v2-7.4.0+0.90.0-1.20.1.jar:
####################################################
#  Loaded by  'quilt_loader'                       #
#  Name     = 'Quilted Fabric Loot API (v2)'       #
#  ID       = 'quilted_fabric_loot_api_v2'         #
#  Version  = '7.4.0+0.90.0-1.20.1'                #
#  LoadType = IF_REQUIRED                          #
#  Provides   'fabric-loot-api-v2' 1.2.0           #
#  Depends on 'quilt_loader' (-∞, ∞)               #
#  Depends on 'fabric-api-base' (-∞, ∞)            #
#  Depends on 'fabric-resource-loader-v0' (-∞, ∞)  #
####################################################

<user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-loot-tables-v1\7.4.0+0.90.0-1.20.1\fabric-loot-tables-v1-7.4.0+0.90.0-1.20.1.jar:
##################################################
#  Loaded by  'quilt_loader'                     #
#  Name     = 'Quilted Fabric Loot Tables (v1)'  #
#  ID       = 'quilted_fabric_loot_tables_v1'    #
#  Version  = '7.4.0+0.90.0-1.20.1'              #
#  LoadType = IF_REQUIRED                        #
#  Provides   'fabric-loot-tables-v1' 0.90.0     #
#  Depends on 'quilt_loader' (-∞, ∞)             #
#  Depends on 'fabric-api-base' (-∞, ∞)          #
#  Depends on 'fabric-loot-api-v2' (-∞, ∞)       #
##################################################

<user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-message-api-v1\7.4.0+0.90.0-1.20.1\fabric-message-api-v1-7.4.0+0.90.0-1.20.1.jar:
##################################################
#  Loaded by  'quilt_loader'                     #
#  Name     = 'Quilted Fabric Message API (v1)'  #
#  ID       = 'quilted_fabric_message_api_v1'    #
#  Version  = '7.4.0+0.90.0-1.20.1'              #
#  LoadType = IF_REQUIRED                        #
#  Provides   'fabric-message-api-v1' 5.1.8      #
#  Depends on 'quilt_loader' (-∞, ∞)             #
#  Depends on 'fabric-api-base' (-∞, ∞)          #
##################################################

<user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-mining-level-api-v1\7.4.0+0.90.0-1.20.1\fabric-mining-level-api-v1-7.4.0+0.90.0-1.20.1.jar:
#######################################################
#  Loaded by  'quilt_loader'                          #
#  Name     = 'Quilted Fabric Mining Level API (v1)'  #
#  ID       = 'quilted_fabric_mining_level_api_v1'    #
#  Version  = '7.4.0+0.90.0-1.20.1'                   #
#  LoadType = IF_REQUIRED                             #
#  Provides   'fabric-mining-level-api-v1' 2.1.49     #
#  Depends on 'quilt_loader' (-∞, ∞)                  #
#  Depends on 'fabric-api-base' (-∞, ∞)               #
#  Depends on 'fabric-resource-loader-v0' (-∞, ∞)     #
#######################################################

<user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-model-loading-api-v1\7.4.0+0.90.0-1.20.1\fabric-model-loading-api-v1-7.4.0+0.90.0-1.20.1.jar:
########################################################
#  Loaded by  'quilt_loader'                           #
#  Name     = 'Quilted Fabric Model Loading API (v1)'  #
#  ID       = 'quilted_fabric_model_loading_api_v1'    #
#  Version  = '7.4.0+0.90.0-1.20.1'                    #
#  LoadType = IF_REQUIRED                              #
#  Provides   'fabric-model-loading-api-v1' 1.0.2      #
#  Depends on 'quilt_loader' (-∞, ∞)                   #
#  Depends on 'quilted_fabric_api_base' (-∞, ∞)        #
#  Breaks  on 'fabric-models-v0' (-∞, 0.4.0)           #
########################################################

<user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-models-v0\7.4.0+0.90.0-1.20.1\fabric-models-v0-7.4.0+0.90.0-1.20.1.jar:
#############################################
#  Loaded by  'quilt_loader'                #
#  Name     = 'Quilted Fabric Models (v0)'  #
#  ID       = 'quilted_fabric_models_v0'    #
#  Version  = '7.4.0+0.90.0-1.20.1'         #
#  LoadType = IF_REQUIRED                   #
#  Provides   'fabric-models-v0' 0.4.1      #
#  Depends on 'quilt_loader' (-∞, ∞)        #
#  Depends on 'fabric-api-base' (-∞, ∞)     #
#############################################

<user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-networking-api-v1\7.4.0+0.90.0-1.20.1\fabric-networking-api-v1-7.4.0+0.90.0-1.20.1.jar:
#####################################################
#  Loaded by  'quilt_loader'                        #
#  Name     = 'Quilted Fabric Networking API (v1)'  #
#  ID       = 'quilted_fabric_networking_api_v1'    #
#  Version  = '7.4.0+0.90.0-1.20.1'                 #
#  LoadType = IF_REQUIRED                           #
#  Provides   'fabric-networking-api-v1' 1.3.10     #
#  Depends on 'quilt_loader' (-∞, ∞)                #
#  Depends on 'quilted_fabric_api_base' (-∞, ∞)     #
#  Depends on 'quilt_networking' (-∞, ∞)            #
#####################################################

<user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-networking-v0\7.4.0+0.90.0-1.20.1\fabric-networking-v0-7.4.0+0.90.0-1.20.1.jar:
###################################################
#  Loaded by  'quilt_loader'                      #
#  Name     = 'Quilted Fabric Networking (v0)'    #
#  ID       = 'quilted_fabric_networking_v0'      #
#  Version  = '7.4.0+0.90.0-1.20.1'               #
#  LoadType = IF_REQUIRED                         #
#  Provides   'fabric-networking-v0' 0.3.50       #
#  Depends on 'quilt_loader' (-∞, ∞)              #
#  Depends on 'fabric-api-base' (-∞, ∞)           #
#  Depends on 'fabric-networking-api-v1' (-∞, ∞)  #
###################################################

<user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-object-builder-api-v1\7.4.0+0.90.0-1.20.1\fabric-object-builder-api-v1-7.4.0+0.90.0-1.20.1.jar:
#######################################################################
#  Loaded by  'quilt_loader'                                          #
#  Name     = 'Quilted Fabric Object Builder API (v1)'                #
#  ID       = 'quilted_fabric_object_builder_api_v1'                  #
#  Version  = '7.4.0+0.90.0-1.20.1'                                   #
#  LoadType = IF_REQUIRED                                             #
#  Provides   'fabric-object-builder-api-v1' 11.1.1                   #
#  Depends on 'quilt_loader' (-∞, ∞)                                  #
#  Depends on 'quilted_fabric_api_base' (-∞, ∞)                       #
#  Depends on 'quilted_fabric_transitive_access_wideners_v1' (-∞, ∞)  #
#  Depends on 'quilt_advancement' (-∞, ∞)                             #
#  Depends on 'quilt_block_entity' (-∞, ∞)                            #
#  Depends on 'quilt_block_extensions' (-∞, ∞)                        #
#  Depends on 'quilt_entity' (-∞, ∞)                                  #
#  Depends on 'quilt_point_of_interest' (-∞, ∞)                       #
#  Depends on 'quilt_vehicle' (-∞, ∞)                                 #
#  Depends on 'quilt_villager' (-∞, ∞)                                #
#######################################################################

<user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-particles-v1\7.4.0+0.90.0-1.20.1\fabric-particles-v1-7.4.0+0.90.0-1.20.1.jar:
################################################
#  Loaded by  'quilt_loader'                   #
#  Name     = 'Quilted Fabric Particles (v1)'  #
#  ID       = 'quilted_fabric_particles_v1'    #
#  Version  = '7.4.0+0.90.0-1.20.1'            #
#  LoadType = IF_REQUIRED                      #
#  Provides   'fabric-particles-v1' 1.1.1      #
#  Depends on 'quilt_loader' (-∞, ∞)           #
################################################

<user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-recipe-api-v1\7.4.0+0.90.0-1.20.1\fabric-recipe-api-v1-7.4.0+0.90.0-1.20.1.jar:
###################################################
#  Loaded by  'quilt_loader'                      #
#  Name     = 'Quilted Fabric Recipe API (v1)'    #
#  ID       = 'quilted_fabric_recipe_api_v1'      #
#  Version  = '7.4.0+0.90.0-1.20.1'               #
#  LoadType = IF_REQUIRED                         #
#  Provides   'fabric-recipe-api-v1' 0.90.0       #
#  Depends on 'quilt_loader' (-∞, ∞)              #
#  Depends on 'fabric-networking-api-v1' (-∞, ∞)  #
###################################################

<user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-registry-sync-v0\7.4.0+0.90.0-1.20.1\fabric-registry-sync-v0-7.4.0+0.90.0-1.20.1.jar:
####################################################
#  Loaded by  'quilt_loader'                       #
#  Name     = 'Quilted Fabric Registry Sync (v0)'  #
#  ID       = 'quilted_fabric_registry_sync_v0'    #
#  Version  = '7.4.0+0.90.0-1.20.1'                #
#  LoadType = IF_REQUIRED                          #
#  Provides   'fabric-registry-sync-v0' 2.3.2      #
#  Depends on 'quilt_loader' (-∞, ∞)               #
#  Depends on 'quilt_registry' (-∞, ∞)             #
#  Depends on 'quilt_lifecycle_events' (-∞, ∞)     #
#  Depends on 'quilted_fabric_api_base' (-∞, ∞)    #
#  Depends on 'fabric-networking-api-v1' (-∞, ∞)   #
####################################################

<user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-renderer-api-v1\7.4.0+0.90.0-1.20.1\fabric-renderer-api-v1-7.4.0+0.90.0-1.20.1.jar:
####################################################
#  Loaded by  'quilt_loader'                       #
#  Name     = 'Quilted Fabric Renderer API (v1)'   #
#  ID       = 'quilted_fabric_renderer_api_v1'     #
#  Version  = '7.4.0+0.90.0-1.20.1'                #
#  LoadType = IF_REQUIRED                          #
#  Provides   'fabric-renderer-api-v1' 3.2.0       #
#  Depends on 'quilt_loader' (-∞, ∞)               #
#  Depends on 'minecraft' [1.15-alpha.19.39.a, ∞)  #
#  Depends on 'fabric-api-base' (-∞, ∞)            #
####################################################

<user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-renderer-indigo\7.4.0+0.90.0-1.20.1\fabric-renderer-indigo-7.4.0+0.90.0-1.20.1.jar:
###################################################
#  Loaded by  'quilt_loader'                      #
#  Name     = 'Quilted Fabric Renderer - Indigo'  #
#  ID       = 'quilted_fabric_renderer_indigo'    #
#  Version  = '7.4.0+0.90.0-1.20.1'               #
#  LoadType = IF_REQUIRED                         #
#  Provides   'fabric-renderer-indigo' 1.5.0      #
#  Depends on 'quilt_loader' (-∞, ∞)              #
#  Depends on 'minecraft' (-∞, ∞)                 #
#  Depends on 'fabric-api-base' (-∞, ∞)           #
#  Depends on 'fabric-rendering-v1' (-∞, ∞)       #
###################################################

<user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-renderer-registries-v1\7.4.0+0.90.0-1.20.1\fabric-renderer-registries-v1-7.4.0+0.90.0-1.20.1.jar:
##########################################################
#  Loaded by  'quilt_loader'                             #
#  Name     = 'Quilted Fabric Renderer Registries (v1)'  #
#  ID       = 'quilted_fabric_renderer_registries_v1'    #
#  Version  = '7.4.0+0.90.0-1.20.1'                      #
#  LoadType = IF_REQUIRED                                #
#  Provides   'fabric-renderer-registries-v1' 3.2.45     #
#  Depends on 'quilt_loader' (-∞, ∞)                     #
#  Depends on 'minecraft' (-∞, ∞)                        #
#  Depends on 'fabric-api-base' (-∞, ∞)                  #
#  Depends on 'fabric-rendering-v1' (-∞, ∞)              #
##########################################################

<user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-rendering-data-attachment-v1\7.4.0+0.90.0-1.20.1\fabric-rendering-data-attachment-v1-7.4.0+0.90.0-1.20.1.jar:
################################################################
#  Loaded by  'quilt_loader'                                   #
#  Name     = 'Quilted Fabric Rendering Data Attachment (v1)'  #
#  ID       = 'quilted_fabric_rendering_data_attachment_v1'    #
#  Version  = '7.4.0+0.90.0-1.20.1'                            #
#  LoadType = IF_REQUIRED                                      #
#  Provides   'fabric-rendering-data-attachment-v1' 0.3.36     #
#  Depends on 'quilt_loader' (-∞, ∞)                           #
#  Depends on 'fabric-block-view-api-v2' (-∞, ∞)               #
################################################################

<user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-rendering-fluids-v1\7.4.0+0.90.0-1.20.1\fabric-rendering-fluids-v1-7.4.0+0.90.0-1.20.1.jar:
#######################################################
#  Loaded by  'quilt_loader'                          #
#  Name     = 'Quilted Fabric Rendering Fluids (v1)'  #
#  ID       = 'quilted_fabric_rendering_fluids_v1'    #
#  Version  = '7.4.0+0.90.0-1.20.1'                   #
#  LoadType = IF_REQUIRED                             #
#  Provides   'fabric-rendering-fluids-v1' 3.0.27     #
#  Depends on 'quilt_loader' (-∞, ∞)                  #
#  Depends on 'fabric-api-base' (-∞, ∞)               #
#######################################################

<user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-rendering-v0\7.4.0+0.90.0-1.20.1\fabric-rendering-v0-7.4.0+0.90.0-1.20.1.jar:
####################################################
#  Loaded by  'quilt_loader'                       #
#  Name     = 'Quilted Fabric Rendering (v0)'      #
#  ID       = 'quilted_fabric_rendering_v0'        #
#  Version  = '7.4.0+0.90.0-1.20.1'                #
#  LoadType = IF_REQUIRED                          #
#  Provides   'fabric-rendering-v0' 1.1.48         #
#  Depends on 'quilt_loader' (-∞, ∞)               #
#  Depends on 'minecraft' [1.15-alpha.19.39.a, ∞)  #
#  Depends on 'fabric-api-base' (-∞, ∞)            #
#  Depends on 'fabric-rendering-v1' (-∞, ∞)        #
####################################################

<user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-rendering-v1\7.4.0+0.90.0-1.20.1\fabric-rendering-v1-7.4.0+0.90.0-1.20.1.jar:
##################################################
#  Loaded by  'quilt_loader'                     #
#  Name     = 'Quilted Fabric Rendering (v1)'    #
#  ID       = 'quilted_fabric_rendering_v1'      #
#  Version  = '7.4.0+0.90.0-1.20.1'              #
#  LoadType = IF_REQUIRED                        #
#  Provides   'fabric-rendering-v1' 3.0.7        #
#  Depends on 'quilt_loader' (-∞, ∞)             #
#  Depends on 'quilted_fabric_api_base' (-∞, ∞)  #
#  Depends on 'quilt_tooltip' (-∞, ∞)            #
##################################################

<user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-resource-conditions-api-v1\7.4.0+0.90.0-1.20.1\fabric-resource-conditions-api-v1-7.4.0+0.90.0-1.20.1.jar:
##############################################################
#  Loaded by  'quilt_loader'                                 #
#  Name     = 'Quilted Fabric Resource Conditions API (v1)'  #
#  ID       = 'quilted_fabric_resource_conditions_api_v1'    #
#  Version  = '7.4.0+0.90.0-1.20.1'                          #
#  LoadType = IF_REQUIRED                                    #
#  Provides   'fabric-resource-conditions-api-v1' 2.3.6      #
#  Depends on 'quilt_loader' (-∞, ∞)                         #
##############################################################

<user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-resource-loader-v0\7.4.0+0.90.0-1.20.1\fabric-resource-loader-v0-7.4.0+0.90.0-1.20.1.jar:
######################################################
#  Loaded by  'quilt_loader'                         #
#  Name     = 'Quilted Fabric Resource Loader (v0)'  #
#  ID       = 'quilted_fabric_resource_loader_v0'    #
#  Version  = '7.4.0+0.90.0-1.20.1'                  #
#  LoadType = IF_REQUIRED                            #
#  Provides   'fabric-resource-loader-v0' 0.11.9     #
#  Depends on 'quilt_loader' (-∞, ∞)                 #
#  Depends on 'quilted_fabric_api_base' (-∞, ∞)      #
#  Depends on 'quilt_resource_loader' [1.0.0, ∞)     #
######################################################

<user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-screen-api-v1\7.4.0+0.90.0-1.20.1\fabric-screen-api-v1-7.4.0+0.90.0-1.20.1.jar:
#################################################
#  Loaded by  'quilt_loader'                    #
#  Name     = 'Quilted Fabric Screen API (v1)'  #
#  ID       = 'quilted_fabric_screen_api_v1'    #
#  Version  = '7.4.0+0.90.0-1.20.1'             #
#  LoadType = IF_REQUIRED                       #
#  Provides   'fabric-screen-api-v1' 2.0.7      #
#  Depends on 'quilt_loader' (-∞, ∞)            #
#  Depends on 'fabric-api-base' (-∞, ∞)         #
#  Depends on 'quilt_screen' [1.0.0, ∞)         #
#################################################

<user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-screen-handler-api-v1\7.4.0+0.90.0-1.20.1\fabric-screen-handler-api-v1-7.4.0+0.90.0-1.20.1.jar:
#########################################################
#  Loaded by  'quilt_loader'                            #
#  Name     = 'Quilted Fabric Screen Handler API (v1)'  #
#  ID       = 'quilted_fabric_screen_handler_api_v1'    #
#  Version  = '7.4.0+0.90.0-1.20.1'                     #
#  LoadType = IF_REQUIRED                               #
#  Provides   'fabric-screen-handler-api-v1' 1.3.29     #
#  Depends on 'quilt_loader' (-∞, ∞)                    #
#  Depends on 'fabric-api-base' (-∞, ∞)                 #
#  Depends on 'fabric-networking-api-v1' (-∞, ∞)        #
#########################################################

<user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-sound-api-v1\7.4.0+0.90.0-1.20.1\fabric-sound-api-v1-7.4.0+0.90.0-1.20.1.jar:
################################################
#  Loaded by  'quilt_loader'                   #
#  Name     = 'Quilted Fabric Sound API (v1)'  #
#  ID       = 'quilted_fabric_sound_api_v1'    #
#  Version  = '7.4.0+0.90.0-1.20.1'            #
#  LoadType = IF_REQUIRED                      #
#  Provides   'fabric-sound-api-v1' 1.0.12     #
#  Depends on 'quilt_loader' (-∞, ∞)           #
#  Depends on 'minecraft' (-∞, ∞)              #
################################################

